NumberOfSubjects,Fatal,SubjectArmed,SubjectRace,SubjectGender,SubjectAge,NumberOfOfficers,OfficerRace,OfficerGender
1,N,N,L,U,U,1,W,M
1,F,Y,W,M,U,1,W,M
1,F,Y,W,M,U,2,W;W,M;M
1,N,Y,U,M,U,1,W,M
1,N,Y,L,M,U,1,W,M
1,N,N,L,F,U,1,W,M
1,F,Y,L,M,U,3,H;W;W,M;M;M
1,N,Y,U,M,U,1,W,M
1,F,Y,W,M,U,1,W,M
1,F,Y,L,M,U,1,W,M
1,F,Y,L,M,U,1,W,M
1,F,Y,W,M,U,1,H,M
1,N,Y,L,M,U,1,W,M
1,F,N,W,M,U,3,W;W;H,M;M;M
1,N,Y,U,U,U,1,W,M
1,F,Y,W,M,U,3,H;W;W,M;M;M
1,F,N,B,M,U,2,W;W,M;F
1,F,N,W,M,U,1,H,M
1,N,Y,U,U,U,4,W;W;H;H,M;M;M;M
1,F,Y,B,M,U,1,W,M
1,N,N,U,U,U,1,W,M
1,N,Y,W,M,U,1,W,M
1,N,N,L,M,U,1,H,M
1,N,Y,U,M,U,1,W,M
1,F,Y,U,M,U,1,W,M
1,N,Y,L,M,U,1,H,M
1,F,Y,W,M,U,1,W,M
1,F,Y,W,M,U,2,W;H,M;M
1,N,N,U,M,U,1,W,M
1,N,Y,L,M,U,1,W,M
1,F,Y,U,M,U,3,U;H;W,M;M;M
1,N,Y,U,M,U,1,H,M
1,F,Y,W,M,U,6,H;H;W;W;W;W,M;F;M;M;M;M
1,N,Y,L,M,U,1,W,M
1,F,N,W,M,U,1,W,M
1,N,Y,L,M,U,1,H,M
1,N,N,U,M,U,1,W,M
1,N,N,L,U,U,1,W,M
1,N,Y,L,M,U,2,W;W,F;M
1,F,N,W,M,U,2,H;U,M;M
1,F,N,W,M,U,1,W,M
1,F,Y,B,M,U,1,H,M
1,F,Y,W,M,U,1,W,M
1,F,Y,U,M,U,1,H,M
1,F,N,W,M,U,1,H,M
1,N,Y,L,M,U,1,W,M
1,N,Y,L,M,U,1,W,M
1,F,Y,W,F,U,1,W,M
1,F,N,L,M,U,2,W;W,M;M
1,F,Y,U,M,U,1,W,M
1,N,U,L,M,U,1,W,M
1,N,U,L,M,U,10,W;W;H;W;H;H;W;B;U;H,F;M;M;M;M;M;M;M;M;M
1,F,Y,U,M,U,1,W,M
1,F,N,U,M,U,1,W,M
1,F,Y,U,M,U,3,W;H;W,M;M;M
1,N,Y,L,M,U,1,U,M
1,N,N,L,M,U,1,H,M
1,F,Y,W,M,U,2,W;H,M;M
1,F,N,L,M,U,1,W,M
1,N,N,U,U,U,2,W;W,M;M
1,N,N,U,U,U,2,W;W,M;M
1,F,Y,L,M,U,2,W;H,M;M
1,F,N,L,M,U,1,W,M
1,N,N,U,U,U,1,W,M
1,F,Y,L,M,U,1,W,M
1,N,N,W,M,U,1,W,F
1,N,Y,L,M,U,1,W,M
1,N,N,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,3,U,U
1,F,N,U,U,U,1,U,U
1,F,Y,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,N,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,2,U,U
1,F,N,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,N,U,U,U,1,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,U,U,1,U,U
1,N,N,U,U,U,1,U,U
1,N,Y,U,U,U,2,U,U
1,N,N,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,N,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,2,U,U
1,F,N,U,U,U,2,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,NA,U,U
1,F,Y,U,U,U,3,U,U
1,N,Y,U,U,U,1,U,U
1,F,Y,U,U,U,2,U,U
1,F,Y,U,U,U,2,U,U
1,N,N,U,U,U,1,U,U
1,N,N,U,U,U,3,U,U
1,N,N,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,N,U,U,U,1,U,U
1,F,N,U,U,U,3,U,U
1,F,N,U,U,U,1,U,U
1,F,Y,U,U,U,2,U,U
1,N,N,U,U,U,3,U,U
1,N,N,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,F,Y,L,M,16,1,W,M
1,F,Y,A,M,26,2,W;W,M;M
1,N,N,L,M,34,1,W,M
1,N,N,W,M,26,2,W;W,M;M
1,F,Y,L,M,30,1,H,M
1,N,Y,W,M,34,1,W,M
1,F,N,B,M,35,1,W,M
1,F,Y,W,M,70,1,W,M
1,N,N,W,M,55,1,W,M
1,N,Y,L,M,30,2,W;H,M;M
1,F,Y,W,M,24,2,W;W,M;M
1,F,N,W,M,25,3,W;W;A,M;M;M
1,F,Y,W,M,35,1,H,M
1,F,Y,W,M,27,1,W,M
1,F,Y,W,M,63,1,W,M
1,F,Y,W,M,25,1,H,M
1,F,Y,L,U,U,3,W;W;W,M;M;M
1,F,Y,L,U,U,3,W;W;W,M;M;M
1,N,N,W,U,U,1,W,M
1,N,N,W,U,U,1,W,M
1,F,N,B,M,17,1,B,M
1,N,Y,B,M,51,2,B;W,M;M
1,F,Y,W,M,61,1,W,M
1,N,N,L,M,22,1,W,M
1,F,N,W,F,26,2,W;W,M;F
1,N,Y,W,M,44,3,W;B;W,M;M;M 
1,N,N,B,F,24,1,W,M
1,F,Y,W,M,49,1,W,M
1,F,N,W,M,35,1,B,M
1,N,N,B,M,32,1,W,M
1,N,N,B,M,22,1,W,M
1,N,N,B,M,34,1,W,M
1,N,Y,W,M,18,2,W;W,M;M
1,F,N,W,M,29,1,H,M
1,F,Y,W,M,54,4,W;H;W;W,M;M;M;M
1,N,Y,W,M,26,1,W,M
1,N,Y,B,M,30,2,H;W,F;M
1,F,Y,W,F,31,1,W,M
1,F,N,B,U,U,1,W,M
1,F,N,B,U,U,1,W,M
1,F,N,B,M,32,1,W,M
1,N,Y,W,M,21,2,H;W,M;M
1,N,N,L,M,46,1,A,M
1,F,Y,W,M,34,3,W;W;H,M;M;M
1,F,Y,W,M,26,1,H,M
1,F,N,W,M,42,1,W,M
1,N,N,W,U,U,NA,U,U
1,N,N,W,U,U,NA,U,U
1,N,N,B,M,26,NA,U,U
1,F,Y,B,M,34,NA,U,U
1,N,N,B,M,44,NA,U,U
1,F,N,W,M,40,NA,U,U
1,N,Y,W,M,19,NA,U,U
1,N,Y,B,M,27,NA,U,U
1,F,N,W,M,48,NA,U,U
1,F,Y,W,M,35,NA,U,U
1,N,Y,W,M,31,NA,U,U
1,N,Y,W,F,40,NA,U,U
1,F,N,B,M,57,NA,U,U
1,F,N,W,M,49,NA,U,U
1,F,N,B,U,U,NA,U,U
1,N,N,B,U,U,NA,U,U
1,U,N,U,U,U,NA,U,U
1,F,Y,B,U,U,NA,U,U
1,N,Y,U,U,U,NA,U,U
1,N,Y,B,M,44,NA,U,U
1,N,N,B,M,29,NA,U,U
1,N,N,W,M,38,NA,U,U
1,F,N,W,M,22,NA,U,U
1,N,Y,W,M,40,NA,U,U
1,F,N,B,M,19,NA,U,U
1,F,N,B,M,42,NA,U,U
1,F,N,B,M,19,NA,U,U
1,N,N,W,M,21,NA,U,U
1,N,N,W,M,52,NA,U,U
1,N,N,W,M,37,NA,U,U
1,N,N,W,M,22,NA,U,U
1,F,Y,B,F,23,NA,U,U
1,F,N,B,U,U,NA,U,U
1,N,N,U,U,U,NA,U,U
1,N,N,B,M,48,NA,U,U
1,F,NA,B,U,U,2,W;W,U
1,N,NA,B,U,U,2,W;W,U
1,F,NA,B,U,U,1,W,U
1,F,NA,B,U,U,1,B,U
1,N,NA,U,U,U,1,B,U
1,N,NA,B,U,U,1,B,U
1,F,NA,W,U,U,1,W,U
1,F,NA,B,U,U,1,B,U
1,N,NA,B,U,U,6,B;B;B;W;W;W,U
1,N,NA,B,U,U,6,B;B;B;W;W;W,U
1,N,NA,B,U,U,6,B;B;B;W;W;W,U
1,F,NA,B,U,U,6,B;B;B;W;W;W,U
1,N,NA,B,U,U,1,W,U
1,N,NA,B,U,U,2,W;W,U
1,F,NA,B,U,U,1,W,U
1,F,NA,B,U,U,1,W,U
1,N,NA,B,U,U,2,B;B,U
1,N,NA,B,U,U,2,W;W,U
1,N,NA,B,U,U,1,B,U
1,N,NA,B,U,U,1,W,U
1,N,NA,B,U,U,1,W,U
1,F,NA,B,U,U,3,W;W;B,U
1,F,NA,B,U,U,2,W;H,U
1,N,NA,B,U,U,2,W;H,U
1,N,NA,L,U,U,2,B;B,U
1,F,NA,B,U,U,2,W;H,U
1,N,NA,B,U,U,1,B,U
1,N,NA,B,U,U,4,H;H;H;W,U
1,F,NA,B,U,U,2,W;B,U
1,N,NA,B,U,U,1,W,U
1,N,NA,B,U,U,1,B,U
1,N,NA,B,U,U,1,B,U
1,N,NA,B,U,U,1,B,U
1,F,NA,B,U,U,1,W,U
1,F,NA,B,U,U,1,B,U
1,N,NA,W,U,U,1,W,U
1,N,NA,B,U,U,2,W;A,U
1,N,NA,B,U,U,3,W;W;W,U
1,N,NA,B,U,U,1,W,U
1,F,NA,B,U,U,1,W,U
1,N,NA,B,U,U,1,B,U
1,N,NA,B,U,U,1,B,U
1,N,NA,B,U,U,1,H,U
1,F,NA,B,U,U,1,B,U
1,N,NA,B,U,U,3,H;B;B,U
1,N,NA,B,U,U,3,W;W;B,U
1,N,NA,B,U,U,1,W,U
1,F,NA,W,U,U,1,W,U
1,N,NA,W,U,U,3,W;W;B,U
1,N,NA,B,U,U,2,H;W,U
1,N,NA,B,U,U,1,W,U
1,N,NA,B,U,U,2,B;W,U
1,F,NA,B,U,U,3,W;W;W,U
1,F,NA,B,U,U,1,W,U
1,N,NA,B,U,U,1,W,U
1,F,NA,B,U,U,1,B,U
1,F,NA,B,U,U,2,B;W,U
1,F,NA,B,U,U,1,B,U
1,N,NA,B,U,U,1,W,U
1,F,NA,B,U,U,3,W;B;H,U
1,F,NA,B,U,U,2,W;A,U
1,N,NA,B,U,U,2,W;A,U
1,N,NA,B,U,U,1,W,U
1,N,NA,W,U,U,3,W;W;W,U
1,N,NA,L,U,U,1,H,U
1,N,NA,B,U,U,1,W,U
1,F,NA,B,U,U,1,W,U
1,N,NA,B,U,U,1,B,U
1,F,NA,B,U,U,1,W,U
1,N,NA,B,U,U,2,B;B,U
1,F,NA,B,U,U,1,W,U
1,N,NA,B,U,U,1,W,U
1,N,NA,B,U,U,2,B;W,U
1,F,NA,B,U,U,1,B,U
1,F,NA,B,U,U,4,B;B;B;W,U
1,N,NA,B,U,U,1,B,U
1,N,NA,W,U,U,1,B,U
1,F,NA,W,U,U,1,W,U
1,N,NA,B,U,U,1,W,U
1,N,NA,B,U,U,2,B;W,U
1,N,NA,B,U,U,1,B,U
1,F,NA,B,U,U,2,H;W,U
1,N,NA,B,U,U,3,W;B;H,U
1,N,NA,B,U,U,1,H,U
1,N,NA,B,U,U,1,B,U
1,N,NA,B,U,U,1,B,U
1,N,NA,W,U,U,1,B,U
1,F,Y,U,M,19,2,U;U,M;M
1,N,Y,U,M,21,1,W,M
1,N,N,U,M,18,1,B,M
1,F,Y,U,M,38,2,W;W,M;M
1,F,Y,U,M,20,2,B;B,M;M
1,F,Y,U,M,20,2,W;W,M;M
1,F,N,U,M,38,1,U,M
1,F,Y,U,M,29,3,W;W;B,M;M;M
1,N,N,B,M,22,1,W,M
1,F,Y,U,M,25,2,U,M;M
1,N,Y,U,M,23,1,B,U
1,F,Y,U,M,26,1,U,M
1,F,N,B,M,31,1,W,M
1,F,Y,U,M,40,3,U,M;M;M
1,N,Y,L,M,17,1,A/PI,M
1,N,Y,B,M,21,1,W,M
1,N,Y,B,M,25,1,W,M
1,N,Y,W,M,24,8,W;W;W;W;W;W;W;W,M;M;M;M;M;M;M;M;M
1,N,N,B,M,15,1,W,M
1,F,Y,W,M,48,1,W,M
1,N,Y,B,M,69,1,W,M
1,N,N,L,M,57,1,W,M
1,N,Y,B,M,21,1,W,M
1,N,Y,L,M,22,1,B,M
1,N,N,B,M,28,1,AI/AN,M
1,N,N,W,M,48,1,W,M
1,N,Y,W,M,21,1,W,M
1,F,Y,B,M,28,1,W,M
1,F,Y,W,M,26,1,W,M
1,F,N,W,M,55,1,W,M
1,N,Y,B,U,U,2,W;B,M;M
1, F,Y,B,U,U,2,W;B,M;M
1,F,Y,W,M,59,1,W,M
1,F,N,B,M,24,1,W,M
1,N,Y,B,U,U,2,W;W,M;M
1, N,Y,B,U,U,2,W;W,M;M
1, N,Y,B,U,U,2,W;W,M;M
1,N,Y,B,M,31,1,W,M
1,N,Y,B,M,26,1,B,M
1,N,Y,B,M,21,1,H,M
1,F,Y,B,M,21,1,W,M
1,N,Y,B,M,31,1,W,M
1,N,Y,B,M,UNKNOWN,11,W,M
1,N,Y,B,M,UNKNOWN,2,W;A/PI,M;M
1,N,N,B,M,27,1,A/PI,M
1,F,N,B,F,20,1,W,M
1,N,Y,B,M,14,1,B,M
1,N,Y,B,M,32,1,A/PI,F
1,F,Y,B,M,18,1,W,M
1,F,Y,B,M,33,1,W,M
1,F,Y,B,M,30,8,W;B;W;W;W;W;W;W,M;M;M;M;M;M;M;M;F
1,N,Y,U,M,UNKNOWN,1,W,M
1,N,Y,B,M,25,1,W,M
1,F,Y,A,M,UNKNOWN,2,W;W,M;M
1,F,Y,B,M,18,2,W;W,M;M
1,N,Y,B,M,40,1,W,M
1,N,Y,L,M,UNKNOWN,3,W;B;W,M;M;M
1,N,Y,W,M,30,1,W,M
1,F,Y,B,M,43,1,B,M
1,N,Y,L,M,31,1,W,F
1,N,Y,B,M,UNKNOWN,1,B,M
1,N,U,B,M,20-29,2,B;W,M;M
1,F,U,B,M,28,1,L,M
1,N,U,U,M,0-19,2,L;A,M;M
1,N,U,B,M,30-39,1,W,M
1,N,U,B,M,50-59,1,L,M
1,F,U,B,M,21,1,W,M
1,F,U,B,M,25,1,W,M
1,F,U,B,M,50,4,B;B;B;B,M;M;M;M
1,N,U,B,M,20-29,1,W,M
1,N,U,B,M,46,1,B,F
1,N,U,B,M,0-19,1,L,M
1,N,U,B,U,U,4,B;B;B;B,M;M;M;M
1,N,U,B,U,U,4,B;B;B;B,M;M;M;M
1,F,U,B,M,30,2,B;B,F;F
1,N,U,B,M,20-29,2,W;W,M;M
1,N,U,B,M,20-29,1,W,M
1,N,U,L,U,U,1,A,M
1,N,U,L,U,U,1,A,M
1,N,U,B,M,20-29,2,W;W,M;F
1,F,U,B,M,24,1,B,M
1,F,U,B,M,44,1,B,M
1,N,U,L,M,20-29,3,A;W;L,M;M;F
1,N,U,B,M,0-19,1,W,M
1,N,U,B,M,20-29,1,L,M
1,N,U,L,M,20-29,1,B,F
1,U,U,W,U,U,1,W,M
1,F,U,B,U,U,1,W,M
1,N,U,B,U,U,2,W;B,M;M
1,N,U,B,U,U,2,W;B,M;M
1,N,U,B,U,U,2,W;B,M;M
1,N,U,B,M,17,1,B,M
1,N,U,B,M,0-19,4,B;B;B;B,M;M;M;M
1,N,U,B,M,30-39,1,W,M
1,N,U,B,M,0-19,1,B,M
1,N,U,B,M,0-19,1,W,M
1,F,U,B,M,30-39,1,W,M
1,N,U,B,M,20-29,2,W;W,M;M
1,N,U,B,M,20-29,1,B,M
1,N,U,B,U,U,1,A,M
1,N,U,B,U,U,1,A,M
1,N,U,B,U,U,1,A,M
1,N,U,B,U,U,1,A,M
1,U,U,U,U,U,1,B,M
1,N,U,B,M,34,2,L;W,F;F
1,N,U,B,M,0-19,1,B,M
1,U,U,L,M,20-29,1,L,M
1,N,U,B,U,U,3,B;L;B,M;M;M
1,N,U,B,U,U,3,B;L;B,M;M;M
1,F,Y,B,M,27,2,L;A,M;M
1,F,N,B,M,31,1,L,M
1,N,U,B,M,0-19,4,W;L;L;W,M;M;M;M
1,N,U,B,M,U,1,L,M
1,F,U,B,M,34,2,W;A,M;M
1,N,U,B,M,0-19,1,L,M
1,N,U,L,M,20-29,1,L,M
1,N,U,B,M,23,1,L,M
1,F,U,B,U,U,2,W;W,M;M
1,N,U,U,U,U,2,W;W,M;M
1,F,U,W,M,55,4,W;L;W;W,M;M;M;M
1,N,U,B,M,U,2,B;B,M;M
1,F,U,B,M,23,2,W;W,M;M
1,F,U,B,M,50-59,1,W,M
1,U,U,L,M,0-19,1,W,M
1,N,U,B,M,20-29,1,B,M
1,N,U,B,M,30-39,1,B,F
1,N,U,B,M,40-49,1,L,M
1,N,U,B,M,20-29,1,W,M
1,N,U,B,M,20-29,2,B;W,M;M
1,N,U,B,M,0-19,1,W,M
1,N,U,B,M,30-39,1,L,M
1,N,U,L,U,U,1,L,F
1,N,U,L,U,U,1,L,F
1,N,U,B,M,17,2,B;B,M;M
1,N,U,B,M,30-39,4,B;B;W;B,F;F;M;F
1,N,U,W,M,20-29,1,W,M
1,U,U,B,M,30-39,1,W,M
1,N,U,B,M,20-29,1,B,M
1,N,U,B,M,20,3,W;L;L,M;M;M
1,N,U,B,M,20-29,1,W,M
1,N,U,L,M,40-49,1,W,M
1,N,U,L,M,40-49,1,W,M
1,F,U,B,M,19,1,W,M
1,N,U,B,M,20-29,1,A,M
1,F,U,B,M,15,1,W,M
1,N,U,B,U,U,1,W,M
1,N,U,B,U,U,1,W,M
1,U,U,B,M,20-29,2,W;A,M;M
1,F,U,B,M,19,1,B,M
1,N,U,B,M,20-29,2,W;W,M;M
1,N,U,B,M,20-29,1,L,M
1,N,U,B,M,20-29,1,W,M
1,U,U,L,M,20-29,1,W,M
1,N,U,B,M,0-19,1,L,M
1,F,U,B,M,47,1,B,M
1,N,U,B,M,20-29,1,B,F
1,F,N,B,M,24,1,W,M
1,N,U,L,M,20-29,2,L;L,M;M
1,N,U,B,M,20-29,1,L,M
1,N,U,B,U,U,4,W;L;W;W,M;M;M;F
1,N,U,B,U,U,4,W;L;W;W,M;M;M;F
1,U,U,B,U,U,1,W,M
1,U,U,B,U,U,1,W,M
1,U,U,W,M,40-49,1,W,M
1,N,U,B,M,40-49,1,B,F
1,U,U,U,U,U,1,B,M
1,U,U,W,F,U,1,W,F
1,F,U,B,M,17,1,L,M
1,N,U,B,M,20-29,1,W,M
1,F,Y,B,M,0-19,1,L,M
1,U,U,W,M,40-49,1,B,M
1,N,U,B,M,20-29,1,B,M
1,N,U,B,M,17,1,B,F
1,F,N,B,U,U,1,W,M
1,U,U,B,U,U,1,W,M
1,N,U,B,M,0-19,1,W,F
1,F,N,B,M,20-29,2,W;L,M;M
1,N,U,B,M,20-29,1,B,M
1,N,U,L,M,30-39,1,W,M
1,N,U,B,M,0-19,1,W,F
1,N,U,B,M,30-39,2,L;B,M;M
1,N,U,W,M,50-59,6,W;W;B;B;B;L,F;F;M;F;M;F
1,N,U,B,U,U,1,L,M
1,N,U,B,U,U,1,L,M
1,N,U,B,M,30-39,1,L,M
1,N,U,B,M,20-29,1,W,M
1,N,U,B,M,20-29,1,L,M
1,N,U,B,U,U,1,L,M
1,N,U,B,U,U,1,L,M
1,N,U,B,U,U,1,L,M
1,N,U,B,M,0-19,1,W,M
1,N,U,B,M,30-39,1,W,M
1,F,U,L,M,50-59,1,L,M
1,N,U,B,M,20-29,2,W;B,M;M
1,N,U,B,M,20-29,1,L,F
1,N,U,B,M,20-29,1,W,M
1,N,U,B,M,40-49,3,L;W;W,M;M;M
1,F,U,L,M,0-19,1,W,M
1,F,U,B,M,16,3,L;W;L,M;M;M
1,N,U,B,M,20-29,1,W,M
1,F,U,L,M,20-29,4,W;L;L;W,M;M;M;M
1,N,U,B,M,20-29,5,B;W;W;W;L,F;M;M;M;M
1,N,U,W,M,30-39,1,W,F
1,N,U,B,M,40-49,3,W;W;B,M;M;M
1,N,U,L,M,20-29,1,L,M
1,N,U,W,U,U,1,W,M
1,N,U,W,U,U,1,W,M
1,N,U,L,M,20-29,1,W,M
1,U,U,B,M,40-49,3,B;W;W,M;M;M
1,N,U,B,M,0-19,1,A,M
1,N,U,B,M,20-29,2,W;A,M;M
1,F,Y,B,M,30-39,1,W,M
1,N,U,W,M,30-39,2,W;L,M;M
1,N,U,B,F,0-19,1,L,M
1,F,U,B,M,20-29,1,L,M
1,N,U,B,M,20-29,2,B;B,M;M
1,N,U,B,M,20-29,1,W,M
1,N,U,B,M,0-19,1,W,M
1,N,U,W,F,20-29,1,W,M
1,N,U,B,M,30-39,2,W;W,M;M
1,F,Y,B,M,30-39,2,W;W,M;M
1,N,U,B,M,20-29,1,W,M
1,N,U,B,M,20-29,1,O,M
1,N,U,B,M,20-29,2,L;A,M;M
1,N,U,L,M,30-39,1,L,M
1,N,U,B,M,30-39,2,W;L,M;M
1,N,U,L,M,20-29,1,L,M
1,N,U,B,M,20-29,1,B,M
1,N,U,B,F,30-39,1,B,M
1,F,Y,B,M,20-29,1,W,M
1,U,U,B,M,20-29,1,W,M
1,N,U,B,M,30-39,1,B,M
1,N,Y,L,M,25,1,L,M
1,N,Y,W,U,U,1,L,M
1,N,Y,B,U,U,1,L,M
1,U,U,U,U,U,NA,,U
1,F,Y,B,U,U,1,W;W,M;M
1,N,Y,B,U,U,1,W;W,M;M
1,N,Y,B,U,U,1,W;W,M;M
1,N,U,B,U,U,NA,W,M
1,N,U,B,U,U,NA,W,M
1,U,U,U,U,U,NA,W,M
1,N,N,B,M,21,1,B,M
1,N,Y,B,M,20,1,W,M
1,N,Y,L,U,U,2,L;L,M;M
1,N,U,L,U,U,2,L;L,M;M
1,N,Y,B,M,22,1,L,M
1,F,Y,W,M,26,2,W;W,M;M
1,U,U,U,U,U,NA,,U
1,N,Y,B,U,U,1,W,M
1,N,Y,B,U,U,1,W,M
1,N,N,B,M,18,2,L;W,M;M
1,F,Y,L,U,U,2,B;B,M;F
1,N,Y,B,U,U,2,B;B,M;F
1,F,U,U,U,U,NA,,U
1,N,N,L,U,U,1,A,M
1,N,N,L,U,U,1,A,M
1,N,U,L,M,0-19,1,B,M
1,N,Y,B,M,31,8,W;W;W;W;W;W;W;L,M;M;M;M;M;M;M;M;M
1,N,U,B,M,U,1,W,M
1,N,U,B,M,20-29,1,W,M
1,N,U,B,M,20-29,1,L,M
1,N,U,B,M,20-29,2,W;W,M;M
1,N,U,B,M,20-29,2,W;W,M;M
1,N,U,L,M,26,3,W;W;A,M;M;M
1,N,U,B,M,0-19,1,B,M
1,N,U,B,M,30-39,2,B;L,M;M
1,N,U,W,F,20-29,1,W,M
1,N,U,L,M,20-29,2,W;W,M;M
1,N,U,B,M,40,1,B,M
1,N,U,B,M,20-29,1,W,M
1,N,U,L,M,0-19,1,W,M
1,N,U,B,M,32,2,W;L,M;M
1,N,U,B,M,50-59,1,W,M
1,N,U,B,M,0-19,1,W,M
1,F,Y,B,U,U,2,B;B,M;M
1,N,U,B,U,U,2,B;B,M;M
1,N,U,B,M,22,1,A,M
1,N,U,B,M,0-19,2,W;A,M;M
1,U,U,L,M,20-29,3,W;W;W,M;M;M
1,N,U,B,M,20-29,1,W,M
1,N,Y,B,M,27,2,U;W,M;F
1,U,U,U,M,U,1,L,M
1,F,N,L,M,44,1,W,F
1,F,U,B,M,17,1,W,M
1,N,Y,B,U,U,2,W;W,M;M
1,N,Y,B,U,U,2,W;W,M;M
1,N,U,B,M,0-19,1,W,M
1,N,U,B,M,30-39,2,W;W,M;M
1,F,N,B,M,40,3,W;B;L,M;M;M
1,N,Y,B,M,28,1,B,M
1,N,Y,B,U,U,1,B,M
1,N,Y,B,U,U,1,B,M
1,N,Y,B,U,U,1,B,M
1,F,N,B,F,60,1,W,M
1,N,U,B,M,40-49,1,W,M
1,N,U,B,M,40-49,1,W,M
1,N,U,B,M,20-29,1,W,M
1,N,U,B,U,U,2,L;B,M;M
1,N,U,B,U,U,2,L;B,M;M
1,N,U,B,M,40-49,1,L,M
1,U,U,B,M,20-29,1,L,M
1,F,U,B,M,16,1,L,M
1,N,U,B,M,17,2,W;W,M;M
1,U,U,L,M,30-39,1,L,M
1,N,U,B,M,0-19,1,W,M
1,N,U,B,M,20-29,2,W;W,M;M
1,N,U,B,M,30-39,2,B;L,M;M
1,N,U,B,U,U,1,W,M
1,N,U,B,U,U,1,W,M
1,F,U,B,M,20,6,B;L;B;B;W;W,M;F;M;M;M;M
1,N,U,B,M,U,1,W,M
1,N,U,B,M,20-29,2,B;B,M;M
1,N,U,B,M,0-19,1,W,M
1,N,U,B,M,20-29,1,B,M
1,N,U,B,M,20-29,1,W,M
1,F,Y,B,M,26,2,W;L,M;M
1,N,U,L,M,20-29,1,L,M
1,N,U,B,M,20-29,3,L;W;L,M;M;M
1,N,U,B,M,0-19,1,B,F
1,N,U,L,M,30-39,2,L;W,M;M
1,N,U,L,M,30-39,1,L,M
1,N,U,B,M,28,2,W;A,M;M
1,N,U,W,U,U,2,W;W,M;M
1,N,U,W,U,U,2,W;W,M;M
1,F,Y,B,M,19,1,W,M
1,F,U,B,M,23,2,B;B,M;M
1,F,U,B,M,27,1,W,F
1,F,Y,B,M,37,2,B;W,M;M
1,N,U,W,U,U,1,W,M
1,N,U,W,U,U,1,W,M
