NumberOfSubjects,Fatal,SubjectArmed,SubjectRace,SubjectGender,SubjectAge,NumberOfOfficers,OfficerRace,OfficerGender
1,N,Y,B,M,30,3,U,U
1,U,N,B,M,U,1,U,U
1,N,Y,B,M,20,1,U,U
1,N,N,L,M,31,1,U,U
1,N,N,B,M,40,1,U,U
1,N,Y,B,M,18,1,U,U
1,N,Y,B,M,28,2,U,U
1,N,Y,B,M,16,2,U,U
1,N,Y,B,M,31,1,U,U
1,N,N,B,M,26,1,U,U
1,N,Y,B,M,33,1,U,U
1,N,Y,B,M,20,2,U,U
1,N,N,B,M,U,1,U,U
1,N,N,W,M,24,1,U,U
1,N,Y,B,M,28,1,U,U
1,N,N,L,M,32,1,U,U
1,N,N,L,M,40,1,U,U
1,N,N,B,M,28,1,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,B,M,27,2,U,U
1,N,Y,B,M,17,1,U,U
1,N,N,L,M,32,1,U,U
1,N,N,B,M,49,1,U,U
1,N,N,B,M,35,2,U,U
1,N,Y,B,M,U,1,U,U
1,N,N,B,M,19,1,U,U
1,N,N,U,U,U,1,U,U
1,N,Y,B,M,25,1,U,U
1,N,Y,B,M,20,1,U,U
1,N,Y,B,M,25,1,U,U
1,N,Y,B,M,23,1,U,U
1,N,N,W,M,27,1,U,U
1,N,N,B,M,15,1,U,U
1,N,Y,B,M,19,3,U,U
1,N,Y,L,M,31,2,U,U
1,N,Y,B,M,17,1,U,U
1,N,Y,B,M,21,1,U,U
1,N,Y,B,M,39,5,U,U
1,N,N,B,F,35,1,U,U
1,N,Y,B,M,28,2,U,U
1,N,Y,L,M,22,1,U,U
1,N,Y,B,F,44,1,U,U
1,N,Y,B,M,26,1,U,U
1,N,Y,B,M,24,1,U,U
1,N,Y,B,M,23,1,U,U
1,N,Y,L,M,23,2,U,U
1,N,Y,B,M,16,1,U,U
1,N,Y,B,M,20,1,U,U
1,N,Y,B,M,23,1,U,U
1,N,Y,L,M,U,2,U,U
1,N,N,L,M,38,1,U,U
1,N,Y,B,M,28,1,U,U
1,N,N,L,M,34,2,U,U
1,N,Y,L,M,24,2,U,U
1,N,Y,B,M,22,3,U,U
1,N,Y,B,M,26,1,U,U
1,N,N,L,M,28,1,U,U
1,N,Y,B,M,19,1,U,U
1,N,Y,B,M,22,1,U,U
1,N,Y,B,M,25,4,U,U
1,N,N,B,M,19,2,U,U
1,U,N,W,M,27,1,U,U
1,U,Y,B,M,29,1,U,U
1,U,N,W,M,37,1,U,U
1,U,Y,B,M,34,2,U,U
1,N,Y,B,M,33,1,U,U
1,N,Y,L,M,31,1,U,U
1,U,N,B,M,30,1,U,U
1,U,Y,L,M,28,1,U,U
1,N,Y,B,M,20,2,U,U
1,N,Y,B,M,25,3,U,U
1,U,Y,B,M,27,6,U,U
1,N,Y,B,M,N/A,1,U,U
1,U,Y,B,M,30,1,U,U
1,U,Y,B,M,24,1,U,U
1,U,N,B,M,32,1,U,U
1,U,Y,B,M,20,1,U,U
1,U,Y,L,U,U,1,U,U
1,U,Y,L,U,U,1,U,U
1,U,N,B,U,U,1,U,U
1,U,N,B,U,U,1,U,U
1,N,N,B,U,U,1,U,U
1,N,N,B,U,U,1,U,U
1,N,Y,B,U,U,1,U,U
1,N,Y,B,U,U,1,U,U
1,U,N,B,U,U,1,U,U
1,U,N,B,U,U,1,U,U
1,U,N,B,U,U,1,U,U
1,U,N,L,U,U,1,U,U
1,U,N,L,U,U,1,U,U
1,U,Y,B,U,U,3,U,U
1,U,Y,B,U,U,3,U,U
1,U,U,B,U,U,3,U,U
1,U,N,B,U,U,1,U,U
1,U,N,B,U,U,1,U,U
1,U,N,B,U,U,1,U,U
1,N,Y,B,U,U,2,U,U
1,N,N,B,U,U,2,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,F,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,F,Y,L,M,32,1,U,U
1,F,N,L,M,24,2,U,U
1,F,N,W,M,23,1,U,U
1,F,Y,L,U,U,4,U,U
1,N,Y,L,U,U,4,U,U
1,F,Y,B,F,57,2,U,U
1,F,N,L,U,U,1,U,U
1,F,N,L,U,U,1,U,U
1,F,Y,L,M,31,1,U,U
1,F,N,B,M,18,1,U,U
1,F,N,L,M,22,1,U,U
1,F,N,B,M,27,1,U,U
1,F,N,L,M,45,2,U,U
1,F,N,B,M,50,1,U,U
1,F,N,B,M,48,2,U,U
1,F,Y,B,M,27,1,U,U
1,F,Y,B,M,24,1,U,U
1,F,Y,B,M,37,1,U,U
1,F,Y,B,M,14,1,U,U
1,F,Y,B,M,16,2,U,U
1,F,N,W,M,28,1,U,U
1,F,N,B,M,49,1,U,U
1,F,Y,W,M,86,1,U,U
1,F,N,B,U,U,1,U,U
1,N,N,B,U,U,1,U,U
1,F,N,B,U,U,1,U,U
1,N,N,B,U,U,1,U,U
1,F,Y,B,M,19,2,U,U
1,F,Y,W,M,22,1,U,U
1,F,N,B,U,U,1,U,U
1, F,N,B,U,U,1,U,U
1,F,N,B,M,32,2,U,U
1,F,Y,B,M,17,1,U,U
1,F,N,B,M,29,1,U,U
1,F,Y,B,M,26,6,U,U
1,F,N,L,M,22,1,U,U
1,F,N,W,M,21,3,U,U
1,F,Y,L,M,44,1,U,U
1,F,Y,W,M,43,1,U,U
1,F,Y,B,M,52,1,U,U
1,F,N,A,M,27,2,U,U
1,F,N,W,M,49,2,U,U
1,F,Y,L,M,57,4,U,U
1,F,N,B,M,29,2,U,U
1,F,N,L,M,28,3,U,U
1,F,Y,W,M,30,2,U,U
1,F,N,B,M,24,1,U,U
1,F,Y,L,M,45,4,U,U
1,F,Y,W,M,48,1,U,U
1,F,N,B,M,39,2,U,U
1,F,Y,B,M,43,3,U,U
1,F,N,B,F,23,1,U,U
1,F,N,W,M,58,1,U,U
1,F,Y,B,M,50,1,U,U
1,F,Y,B,M,48,2,U,U
1,F,Y,A,M,28,1,U,U
1,F,Y,W,M,45,2,U,U
1,F,Y,W,M,17,1,U,U
1,F,Y,B,M,38,7,U,U
1,F,Y,W,M,58,2,U,U
1,F,Y,B,M,22,1,U,U
1,F,N,B,M,28,3,U,U
1,F,N,L,M,47,3,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,F,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,N,NA,U,U,U,NA,U,U
1,F,Y,U,M,U,3,U,U
1,N,N,U,M,U,4,U,U
1,N,Y,U,U,U,2,U,U
1,N,U,U,U,U,2,U,U
1,N,U,U,U,U,2,U,U
1,F,N,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,1,U,U
1,N,N,U,U,U,3,U,U
1,N,N,U,U,U,3,U,U
1,N,Y,U,U,U,2,U,U
1,N,U,U,U,U,2,U,U
1,N,U,U,U,U,2,U,U
1,N,Y,U,M,U,3,U,U
1,N,N,U,M,U,NA,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,NA,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,F,N,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,1,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,3,U,U
1,N,Y,U,M,U,NA,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,F,N,U,M,U,2,U,U
1,N,Y,U,U,U,1,U,U
1,N,U,U,U,U,1,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,U,U,2,U,U
1,F,N,U,M,U,2,U,M;F
1,N,Y,U,M,U,2,U,U
1,F,N,U,F,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,F,N,U,M,U,3,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,U,U,1,U,U
1,N,U,U,U,U,1,U,U
1,N,U,U,U,U,1,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,F,N,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,U,U,1,U,U
1,N,U,U,U,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,M,U,4,U,U
1,N,Y,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,N,U,M,U,3,U,U
1,N,N,U,M,U,1,U,U
1,N,Y,U,M,U,1,U,U
1,F,Y,U,M,U,NA,U,U
1,N,N,U,F,U,2,U,U
1,F,Y,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,3,U,U
1,N,Y,U,M,U,4,U,U
1,N,N,U,U,U,3,U,U
1,N,N,U,U,U,3,U,U
1,N,N,U,U,U,3,U,U
1,N,N,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,NA,U,U
1,F,Y,U,M,U,3,U,U
1,N,N,U,M,U,3,U,U
1,N,N,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,4,U,U
1,F,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,1,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,F,Y,U,M,U,5,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,1,U,U
1,N,Y,U,U,U,2,U,U
1,N,U,U,U,U,2,U,U
1,N,U,U,U,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,N,N,U,U,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,F,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,N,U,M,U,3,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,NA,U,U
1,F,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,NA,U,U
1,N,Y,U,M,U,2,U,U
1,F,N,U,M,U,1,U,U
1,N,N,U,U,U,1,U,U
1,N,N,U,U,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,N,U,U,U,U,2,U,U
1,F,N,U,M,U,1,U,U
1,U,U,U,U,U,NA,U,U
1,N,Y,U,M,U,1,U,U
1,N,Y,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,U,U,2,U,M;F
1,N,Y,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,F,Y,U,U,U,2,U,U
1,F,U,U,U,U,2,U,U
1,F,N,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,N,U,M,U,2,U,U
1,N,Y,U,M,U,3,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,1,U,M
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,U,U,1,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,U,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,3,U,U
1,F,Y,U,M,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,N,Y,U,U,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,U,U,U,U,U,NA,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,NA,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,U,U,NA,U,U
1,N,U,U,U,U,NA,U,U
1,F,Y,U,M,U,NA,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,N,U,M,U,NA,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,F,N,U,M,U,2,U,U
1,F,Y,U,M,U,1,U,U
1,N,Y,U,M,U,2,U,U
1,F,N,U,M,U,2,U,U
1,N,Y,U,M,U,5,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,NA,U,U
1,F,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,F,Y,U,M,U,4,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,Y,U,M,U,1,U,U
1,F,Y,U,M,U,2,U,U
1,N,N,U,M,U,2,U,U
1,N,N,U,M,U,1,U,U
1,N,N,U,M,U,2,U,U
1,F,Y,U,M,U,2,U,U
1,F,N,U,M,U,NA,U,U
1,N,N,U,M,U,2,U,U
1,N,Y,U,M,U,2,U,U
1,N,N,W,M,19,2,W;H,M;M
1,N,N,B,M,32,1,W,M
1,F,U,L,M,30,1,U,M
1,N,Y,L,M,29,1,H,M
1,F,Y,L,M,36,4,B;W;H;W,M;M;M;M
1,N,N,L,M,28,1,W,M
1,F,Y,L,M,31,2,H;H,M;M
1,N,N,L,M,16,1,W,M
1,N,Y,L,U,U,5,H;W;W;W;W,M;M;M;M;M
1, F,Y,L,U,U,5,H;W;W;W;W,M;M;M;M;M
1, N,Y,L,U,U,5,H;W;W;W;W,M;M;M;M;M
1, N,Y,L,U,U,5,H;W;W;W;W,M;M;M;M;M
1, N,Y,L,U,U,5,H;W;W;W;W,M;M;M;M;M
1, N,Y,L,U,U,5,H;W;W;W;W,M;M;M;M;M
1,N,Y,L,M,36,2,W;W,M;M
1,F,N,L,M,49,3,W;W;W,M;M;M
1,F,N,W,M,49,2,W;W,M;M
1,F,Y,W,M,32,2,A/W;H,M;M
1,N,Y,L,M,U,1,W,M
1,N,Y,B,M,33,5,W;W;H;H;W,M;M;M;M;M
1,F,Y,L,M,26,3,W;W;W,M;M;M
1,N,Y,L,U,U,2,H;W,M;M
1, N,Y,L,U,U,2,H;W,M;M
1,N,Y,L,M,25,1,W,M
1,F,N,W,M,25,2,W;W,M;M
1,F,Y,W,M,55,1,NA/W,M
1,N,N,B,F,31,1,B,M
1,N,N,L,M,21,1,H,M
1,N,Y,A,M,26,1,W,M
1,N,N,W,M,27,1,W,M
1,F,Y,W,M,26,3,W;H;H,M;M;M
1,N,Y,B,M,45,3,W;W;W,M;M;M
1,F,N,W,M,52,1,W,M
1,F,N,W,M,40,3,H;W;H,M;M;F
1,F,N,L,M,35,2,W;B,M;M
1,N,Y,U,M,28,1,W,M
1,N,N,W,M,36,1,W,M
1,F,N,W,M,35,1,W,M
1,F,N,W,M,42,1,W,M
1,F,N,L,M,36,2,W;W,M;M
1,F,Y,W,M,56,1,W,M
1,N,N,U,U,U,1,W,M
1,N,Y,L,M,32,1,H,M
1,F,Y,L,M,25,1,H,M
1,F,Y,L,M,32,2,W;W,M;M
1,N,N,W,M,20,1,W,M
1,N,N,L,M,22,1,H,F
1,F,Y,L,M,56,2,W;A,M;M
1,F,N,B,M,34,1,W,M
1,N,Y,W,M,43,1,W,M
1,F,Y,W,M,29,2,A/W;W,M;M
1,N,N,L,M,24,1,W,M
1,F,Y,U,M,24,5,W;W;W;H;W,M;M;M;M;F
1,F,N,L,M,32,1,W,M
1,F,N,W,M,51,2,W;W,M;M
1,F,N,W,M,29,1,W,M
1,F,Y,W,M,69,2,W;W,M;M
1,N,Y,B,M,35,1,W,M
1,N,N,L,M,34,1,W,M
1,F,Y,W,M,30,4,W/ H;W/H;W/A;W,M;M;M;M
1,N,N,W,M,23,1,W/ H,M
1,N,Y,W,M,16,1,W,M
1,F,N,W,M,25,2,W/ H;A,M;M
1,F,Y,W,M,31,3,W;W;W,M;M;M
1,N,N,W,M,27,1,W,M
1,N,Y,W,M,31,1,W,M
1,N,Y,W,M,27,4,W;W;W;W,M;M;M;M
1,F,N,W,M,27,3,W;W;H,M;M;M
1,N,Y,L,M,29,3,W;W;W,M;M;M
1,F,Y,W,M,39,3,W;W;W,M;M;M
1,N,N,W,M,49,1,W,M
1,N,N,U,M,U,1,W,M
1,F,Y,U,M,52,2,W;W,M;M
1,F,N,U,M,27,2,W;W,M;M
1,F,Y,L,M,24,2,A;H,M;M
1,F,Y,L,M,30,2,W;H,M;M
1,N,N,W,M,29,1,W,M
1,N,Y,W,M,31,1,W,M
1,N,N,W,M,17,1,W,M
1,F,N,W,F,58,2,W;W,M;M
1,F,N,L,M,35,1,W,M
1,N,Y,L,M,33,2,W;W,M;M
1,N,Y,W,M,30,2,W;W,M;M
1,F,N,W,M,40,2,W;W,M;M
1,F,Y,W,M,18,1,W,M
1,F,N,W,M,35,1,W,M
1,N,Y,L,M,28,1,W,M
1,N,Y,W,M,59,2,W;H,M;M
1,F,N,W,M,41,1,H,M
1,N,Y,U,M,U,1,B,M
1,F,Y,B,M,41,1,H,M
1,N,N,W,M,30,1,W,M
1,F,N,W,M,31,1,W,M
1,F,Y,L,M,20,1,W,M
1,F,N,L,M,31,3,A;W;W,M;M;M
1,F,Y,U,F,36,1,W,M
1,F,Y,W,M,26,1,W,M
1,F,N,W,M,28,1,W,M
1,F,N,L,M,26,1,W,M
1,N,N,B,M,33,1,H,M
1,N,N,L,M,33,1,W,M
1,F,Y,W,M,47,1,W,M
1,F,N,W,M,27,1,W,M
1,N,N,B,M,34,1,W,M
1,F,N,B,M,26,1,W,M
1,N,Y,B,M,30,3,W;W;W,M;M;M
1,F,Y,L,U,U,1,W,M
1, N,Y,L,U,U,1,W,M
1, N,Y,L,U,U,1,W,M
1,N,Y,W,M,30,3,W;W;H,M;M;M
1,F,Y,L,M,30,9,W;W;H;W;W;H;W;H;A,M: M;M;M;M;M;M;M;M
1,N,Y,W,M,35,1,W,M
1,N,N,L,M,40,1,W,M
1,F,N,L,M,41,3,W;W;W,M;M;M
1,F,Y,L,M,44,1,W,M
